tract,min_dur,min_dist,closest_dur,closest_dist
51107611026,92.7566666666667,4.3221945389,Ashburn,Ashburn
51107611901,73.6216666666667,3.6548420849,Ashburn,Ashburn
51061930102,522.533333333333,24.3171055366,Ashburn,Ashburn
51061930306,747.58,34.8059722908,Ashburn,Ashburn
51069051001,1272.205,59.3639833641,Ashburn,Ashburn
51177020316,1157.86833333333,53.885914491,Franconia-Springfield,Franconia-Springfield
51137110105,1637.20333333333,76.2031996012,Innovation Center,Innovation Center
51177020315,1142.28,53.187493487,Franconia-Springfield,Franconia-Springfield
51059431602,46.0116666666667,2.1445998694,Franconia-Springfield,Franconia-Springfield
51059490104,181.188333333333,8.4000660006,Innovation Center,Innovation Center
51059482604,151.77,7.0939441586,Herndon,Herndon
51059482603,135.298333333333,6.3032495611,Reston Town Center,Reston Town Center
51059440503,95.615,4.4449774485,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51109950303,1812.215,84.3598745811,Innovation Center,Innovation Center
51047930204,1244.06,57.9350786125,Ashburn,Ashburn
51510201602,3.63666666666667,0.1695721459,Braddock Road,Braddock Road
51510200408,18.6883333333333,0.8679310128,Van Dorn Street,Van Dorn Street
51510200109,61.1733333333333,2.8482403898,Van Dorn Street,Van Dorn Street
51510201206,36.4033333333333,1.6964671042,Potomac Yard,Potomac Yard
51033030501,1414.17833333333,65.8512830154,Franconia-Springfield,Franconia-Springfield
51059492000,192.928333333333,8.9770089741,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059481201,10.4883333333333,0.4891432512,Herndon,Herndon
51043010300,913.626666666667,41.9931220994,Ashburn,Ashburn
51179010202,810.94,37.763201154,Franconia-Springfield,Franconia-Springfield
51177020307,1065.85166666667,49.7094935887,Franconia-Springfield,Franconia-Springfield
51059440100,54.1466666666667,2.5235119052,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059491803,154.7,7.2305215044,Herndon,Herndon
51059490502,147.833333333333,7.4171192157,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059430700,66.79,3.3074956959,Franconia-Springfield,Franconia-Springfield
51059440501,80.9516666666667,3.9839201665,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059480402,134.866666666667,6.2818743987,Reston Town Center,Reston Town Center
51059481400,39.0916666666667,1.8217976349,Wiehle-Reston East,Wiehle-Reston East
51059421300,91.2933333333333,4.2513582449,Van Dorn Street,Van Dorn Street
51059450800,94.3833333333333,4.4227323667,Dunn Loring-Merrifield,Dunn Loring-Merrifield
51059452501,66.2216666666667,3.0751029419,Van Dorn Street,Van Dorn Street
51059432702,106.933333333333,4.9787972746,Franconia-Springfield,Franconia-Springfield
51107611028,147.28,6.8631669692,Ashburn,Ashburn
51107611812,135.525,6.3141235536,Ashburn,Ashburn
51107611701,64.3533333333333,3.0007248332,Innovation Center,Innovation Center
51153901409,422.88,19.4712195189,Innovation Center,Innovation Center
51013100600,21.4833333333333,1.0017121891,Ballston-MU,Ballston-MU
51059491404,265.363333333333,12.8926404677,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059491501,196.616666666667,9.4757834758,Vienna/Fairfax-GMU,Herndon
51179010107,615.336666666667,28.6640306413,Franconia-Springfield,Franconia-Springfield
51059420502,17.69,0.8212039136,Huntington,Huntington
51059430802,111.498333333333,5.1425285331,Franconia-Springfield,Franconia-Springfield
51059430901,137.931666666667,6.4257217852,Franconia-Springfield,Franconia-Springfield
51059451501,41.5366666666667,1.9801851028,East Falls Church,East Falls Church
51177020105,1190.60833333333,55.454254895,Franconia-Springfield,Franconia-Springfield
51177020109,1035.115,48.2835714179,Franconia-Springfield,Franconia-Springfield
51177020113,1156.375,53.9311502998,Franconia-Springfield,Franconia-Springfield
51177020407,1313.43333333333,61.249160841,Franconia-Springfield,Franconia-Springfield
51107610503,243.58,11.4228495043,Ashburn,Ashburn
51107611209,152.236666666667,7.0919557714,Reston Town Center,Reston Town Center
51107980100,105.103333333333,4.8921781572,Loudoun Gateway,Loudoun Gateway
51107611803,178.786666666667,8.3227053111,Ashburn,Ashburn
51107611002,140.196666666667,6.5307334842,Ashburn,Ashburn
51013103401,29.5583333333333,1.3775173699,Court House,Court House
51069050801,1232.95333333333,57.4237524166,Ashburn,Ashburn
51013980100,17.5333333333333,0.8172892763,Arlington Cemetery,Arlington Cemetery
51153901233,463.516666666667,21.6371945507,Franconia-Springfield,Franconia-Springfield
51179010215,651.306666666667,30.3286835503,Franconia-Springfield,Franconia-Springfield
51059460504,31.3133333333333,1.4576742289,Dunn Loring-Merrifield,Dunn Loring-Merrifield
51059482507,28.1383333333333,1.3111549471,Innovation Center,Innovation Center
51137110106,1515.62666666667,70.541142775,Innovation Center,Innovation Center
51013102903,76.0266666666667,3.5427467565,Pentagon City,Pentagon City
51013103405,3.93,0.1831180337,Crystal City,Crystal City
51013101407,3.91333333333333,0.1822481143,Ballston-MU,Ballston-MU
51153901421,413.195,18.8968241665,Innovation Center,Innovation Center
51153901014,478.418333333333,21.8123590356,Franconia-Springfield,Franconia-Springfield
51153900504,269.61,12.5526883936,Franconia-Springfield,Franconia-Springfield
51153901703,343.081666666667,16.5151712606,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51153900601,268.215,12.4875687128,Franconia-Springfield,Franconia-Springfield
51179010213,674.848333333333,31.4256519137,Franconia-Springfield,Franconia-Springfield
51059416200,145.84,6.7869247475,Franconia-Springfield,Franconia-Springfield
51059452700,79.4483333333333,3.7010720873,Ballston-MU,Ballston-MU
51059461901,27.435,1.2785951067,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059491701,147.186666666667,7.3838137301,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51510200102,73.9616666666667,3.4425196142,Van Dorn Street,Van Dorn Street
51510201500,12.6183333333333,0.5866363611,King St-Old Town,King St-Old Town
51179010504,959.476666666667,44.6873246183,Franconia-Springfield,Franconia-Springfield
51179010206,700.131666666667,32.6007266118,Franconia-Springfield,Franconia-Springfield
51510200407,30.86,1.431638784,Van Dorn Street,Van Dorn Street
51061930203,835.596666666667,37.7687313559,Ashburn,Ashburn
51061930706,960.6,44.6750836096,Innovation Center,Innovation Center
51013100800,34.0183333333333,1.5852416952,Ballston-MU,Ballston-MU
51013101900,12.3633333333333,0.5767565622,Virginia Square-GMU,Virginia Square-GMU
51013101900,12.3633333333333,0.5767565622,Washington Dulles International Airport,Washington Dulles International Airport
51153901011,366.118333333333,17.0488668125,Franconia-Springfield,Franconia-Springfield
51153901227,408.063333333333,19.0589398604,Franconia-Springfield,Franconia-Springfield
51153900404,334.481666666667,15.6116356895,Franconia-Springfield,Franconia-Springfield
51153901407,353.685,16.2489759242,Innovation Center,Innovation Center
51153900701,295.698333333333,13.7669716018,Franconia-Springfield,Franconia-Springfield
51153901208,242.371666666667,11.3191426844,Franconia-Springfield,Franconia-Springfield
51600300500,78.9083333333333,3.6671452307,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
[phone],392.[phone],18.[phone],Franconia-Springfield,Franconia-Springfield
51069050700,1262.325,58.7853005518,Ashburn,Ashburn
51107611813,216.975,10.1054187101,Ashburn,Ashburn
51179010210,680.345,31.6802276124,Franconia-Springfield,Franconia-Springfield
51107610604,169.598333333333,7.9793356965,Ashburn,Ashburn
51107611023,51.2866666666667,2.4682720233,Ashburn,Ashburn
51107611010,153.005,7.1281817007,Ashburn,Ashburn
51510200406,29.8183333333333,1.3860301526,Van Dorn Street,Van Dorn Street
51061930101,649.596666666667,30.0596299073,Ashburn,Ashburn
51059482203,12.7866666666667,0.5963297487,Reston Town Center,Reston Town Center
51059461902,61.2533333333333,2.8496695431,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
[phone],1076.[phone],50.[phone],Franconia-Springfield,Franconia-Springfield
51013102803,60.3616666666667,2.8126358315,Ballston-MU,Ballston-MU
51187020102,958.68,43.9790859525,Ashburn,Ashburn
51153900804,395.236666666667,18.4046361974,Franconia-Springfield,Franconia-Springfield
51059492202,171.733333333333,8.0077944883,Franconia-Springfield,Franconia-Springfield
51059422000,82.1966666666667,3.8305036666,Franconia-Springfield,Franconia-Springfield
51059440701,117.21,5.6806358191,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059470500,54.5333333333333,2.54140739,McLean,McLean
51059461100,54.9966666666667,2.5593650119,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059415300,46.435,2.1611904751,Huntington,Huntington
51059432600,112.645,5.249963579,Franconia-Springfield,Franconia-Springfield
51059431001,164.116666666667,7.7359446758,Franconia-Springfield,Franconia-Springfield
51059491000,290.901666666667,13.4821351354,Innovation Center,Innovation Center
51099040400,1198.62,55.8288173338,Franconia-Springfield,Franconia-Springfield
51059482100,39.3066666666667,1.8316774338,Wiehle-Reston East,Wiehle-Reston East
51059420700,57.04,2.6570445331,Huntington,Huntington
51059420300,48.7266666666667,2.276703344,Huntington,Van Dorn Street
51059461605,19.0033333333333,0.8852672637,Dunn Loring-Merrifield,Dunn Loring-Merrifield
51510200305,45.5983333333333,2.1217334166,Van Dorn Street,Van Dorn Street
51107611013,164.573333333333,7.7476264506,Ashburn,Ashburn
51107610702,445.426666666667,20.8321462831,Ashburn,Ashburn
51153901102,466.625,22.0788029204,Franconia-Springfield,Franconia-Springfield
51153901016,339.955,15.8311039267,Franconia-Springfield,Franconia-Springfield
51059460200,79.9816666666667,3.6854756752,Wiehle-Reston East,Wiehle-Reston East
51059452101,96.5433333333333,4.4867957168,Van Dorn Street,Van Dorn Street
51059480502,73.3783333333333,3.4163598951,Herndon,Herndon
51109950101,1624.80666666667,75.6611155408,Franconia-Springfield,Franconia-Springfield
51013102302,37.54,1.7492215021,Ballston-MU,Ballston-MU
51013101603,4.75166666666667,0.2198410598,Rosslyn,Rosslyn
51153901511,418.656666666667,19.4697282285,Ashburn,Ashburn
51107611902,83.0283333333333,3.8689665315,Ashburn,Ashburn
51047930103,1017.42166666667,47.3440584659,Ashburn,Ashburn
51153901304,453.898333333333,21.667828141,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
[phone],1031.[phone],48.[phone],Franconia-Springfield,Franconia-Springfield
51107611029,164.351666666667,7.6572169701,Ashburn,Ashburn
51683910202,351.985,16.9299985402,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
[phone],834.[phone],38.[phone],Ashburn,Ashburn
[phone],19.[phone],0.9142231523,Huntington,Huntington
51059450602,70.4883333333333,3.2786640815,Dunn Loring-Merrifield,Dunn Loring-Merrifield
51059416300,206.365,9.5272951317,Franconia-Springfield,Franconia-Springfield
51179010404,870.776666666667,40.5543375489,Franconia-Springfield,Franconia-Springfield
51059431400,100.486666666667,4.6800420978,Franconia-Springfield,Franconia-Springfield
51510200106,89.9783333333333,4.1905881611,Ballston-MU,Ballston-MU
51683910401,381.44,18.2950884901,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
[phone],451.[phone],20.[phone],Innovation Center,Innovation Center
51153901305,602.815,27.6544891776,Innovation Center,Innovation Center
51153901507,430.363333333333,19.9742814805,Innovation Center,Innovation Center
51033030400,1384.03833333333,64.3489943487,Franconia-Springfield,Franconia-Springfield
51059421900,83.4,3.8820153225,Franconia-Springfield,Franconia-Springfield
51059480201,46.425,2.4559688775,Spring Hill,Spring Hill
51107611702,43.0466666666667,2.0050399428,Innovation Center,Innovation Center
51683910402,417.076666666667,19.8908934923,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51179010503,893.955,41.6347153066,Franconia-Springfield,Franconia-Springfield
51059430203,113.9,5.2974984605,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059491704,132.995,6.7237934539,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059980300,102.938333333333,4.7953685554,McLean,McLean
51177020309,1107.71,51.5765270324,Franconia-Springfield,Franconia-Springfield
51061930703,1024.84666666667,47.0966906708,Innovation Center,Innovation Center
51099040302,1017.865,47.3976206461,Franconia-Springfield,Franconia-Springfield
51153901403,372.876666666667,17.1338082282,Innovation Center,Innovation Center
51153900901,400.988333333333,18.6749325824,Franconia-Springfield,Franconia-Springfield
51043010102,1109.96333333333,51.8046944636,Ashburn,Ashburn
51177020112,1107.72,51.6619655449,Franconia-Springfield,Franconia-Springfield
51137110200,1612.01,75.0329094598,Innovation Center,Innovation Center
51059482504,94.29,4.3934036555,Herndon,Herndon
51059452200,118.728333333333,5.5579150466,Dunn Loring-Merrifield,Dunn Loring-Merrifield
51153901101,478.913333333333,22.305976158,Franconia-Springfield,Franconia-Springfield
51059470900,25.3533333333333,1.6499885534,West Falls Church,West Falls Church
51059452600,47.1633333333333,2.1933153558,Van Dorn Street,Van Dorn Street
51059431300,119.611666666667,5.5741949668,Franconia-Springfield,Franconia-Springfield
51047930203,1250.75333333333,58.2440242737,Ashburn,Ashburn
51059422201,177.461666666667,8.2661605501,Franconia-Springfield,Franconia-Springfield
51059452302,118.473333333333,5.5461089976,Dunn Loring-Merrifield,Dunn Loring-Merrifield
51043010200,1315.27166666667,61.3696446779,Ashburn,Ashburn
51179010216,635.855,29.613299118,Franconia-Springfield,Franconia-Springfield
51153900100,249.318333333333,11.5909303598,Franconia-Springfield,Franconia-Springfield
51153901232,421.518333333333,20.1642345952,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51179010214,663.97,30.9173082986,Franconia-Springfield,Franconia-Springfield
51059440702,114.488333333333,5.3045199528,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059470100,116.995,5.1774495833,McLean,McLean
51600300300,56.7516666666667,2.6199486844,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059430600,49.1283333333333,2.2888822156,Franconia-Springfield,Franconia-Springfield
51059451100,90.185,4.2014621536,East Falls Church,East Falls Church
51059492100,220.465,10.259456581,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51113930102,1679.415,77.5497105582,Ashburn,Ashburn
51047930104,986.111666666667,45.9145323433,Ashburn,Ashburn
51137110302,1833.93666666667,85.3345571317,Ashburn,Ashburn
51059431801,123.775,5.967025713,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
[phone],242.[phone],11.[phone],Franconia-Springfield,Franconia-Springfield
51153900905,446.38,20.7895823696,Franconia-Springfield,Franconia-Springfield
51510200108,50.68,2.3567980659,Van Dorn Street,Van Dorn Street
51153901414,513.093333333333,23.6826236085,Innovation Center,Innovation Center
51059460100,62.5866666666667,2.9167776111,Spring Hill,Spring Hill
51059480801,53.2516666666667,2.4787731932,Herndon,Herndon
51059415500,96.2766666666667,4.4838752731,Huntington,Huntington
51013101805,4.705,0.2177283984,Court House,Court House
51510201000,61.5616666666667,2.8667572456,King St-Old Town,King St-Old Town
51153901209,291.55,13.627287401,Franconia-Springfield,Franconia-Springfield
51153900302,259.871666666667,12.1523390583,Franconia-Springfield,Franconia-Springfield
51013100400,48.7866666666667,2.2445784633,Clarendon,Clarendon
51187020300,1170.61833333333,54.5107030315,Ashburn,Ashburn
51177020406,1399.76666666667,65.2742779048,Franconia-Springfield,Franconia-Springfield
51107611018,85.3316666666667,3.9739160934,Ashburn,Ashburn
51107611601,71.6166666666667,3.3267581969,Loudoun Gateway,Loudoun Gateway
51013102901,75.91,3.5375272401,Pentagon City,Pentagon City
51153900702,315.923333333333,14.7092807233,Franconia-Springfield,Franconia-Springfield
51059420202,25.3316666666667,1.1759446175,Van Dorn Street,Van Dorn Street
51079030101,1983.565,91.7210082697,Ashburn,Ashburn
51139030100,1428.535,65.4680213826,Ashburn,Ashburn
51510980000,35.6216666666667,1.6601169007,Braddock Road,Braddock Road
51683910301,369.265,17.7310078963,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
[phone],549.[phone],24.[phone],Ashburn,Ashburn
[phone],23.37,1.0890769517,Pentagon City,Pentagon City
51153901225,315.33,14.7373045554,Franconia-Springfield,Franconia-Springfield
51059415200,55.3766666666667,2.5764527144,Huntington,Huntington
51013100300,68.8233333333333,3.2057151261,East Falls Church,East Falls Church
51059422401,47.6866666666667,2.2222091073,Franconia-Springfield,Franconia-Springfield
51510200705,10.9783333333333,0.5115126072,King St-Old Town,King St-Old Town
51085320100,1684.61833333333,78.4548616939,Franconia-Springfield,Franconia-Springfield
51043010101,1273.455,59.4214601816,Ashburn,Ashburn
51153901221,301.495,14.0928806913,Franconia-Springfield,Franconia-Springfield
51013101503,10.68,0.4975317597,Clarendon,Clarendon
51107610504,233.566666666667,10.9631592385,Ashburn,Ashburn
51059450701,76.5966666666667,3.5941341382,Dunn Loring-Merrifield,Dunn Loring-Merrifield
51177020107,1046.29333333333,48.7176611985,Franconia-Springfield,Franconia-Springfield
51107610506,178.455,8.39472221,Ashburn,Ashburn
51059491402,228.295,11.1653533619,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51153901418,366.86,16.8600943027,Innovation Center,Innovation Center
51013103800,39.915,1.8600119514,Pentagon City,Pentagon City
51177020308,1113.505,51.9291550749,Franconia-Springfield,Franconia-Springfield
51061930305,730.353333333333,33.9950209987,Ashburn,Ashburn
51510201100,42.3333333333333,1.9727286508,Potomac Yard,Potomac Yard
51107611102,133.06,6.1722645543,Loudoun Gateway,Loudoun Gateway
51179010211,621.775,28.957131342,Franconia-Springfield,Franconia-Springfield
51171040102,1314.15666666667,61.1030765189,Ashburn,Ashburn
51059421002,33.0383333333333,1.5400058864,Franconia-Springfield,Franconia-Springfield
51059491405,244.04,11.8986954161,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51013980200,4.44666666666667,0.2055495268,Ronald Reagan Washington National Airport,Ronald Reagan Washington National Airport
51177020201,1022.74166666667,47.5136927489,Franconia-Springfield,Franconia-Springfield
54037972800,939.706666666667,43.8708431243,Ashburn,Ashburn
54037972501,856.565,39.9958492941,Ashburn,Ashburn
54037972601,825.873333333333,38.5648940182,Ashburn,Ashburn
54003972001,1066.34666666667,49.7723141968,Ashburn,Ashburn
54003971401,1154.29166666667,53.8652228367,Ashburn,Ashburn
54003972003,1093.31,51.0290991814,Ashburn,Ashburn
54003972104,1033.495,48.2416288754,Ashburn,Ashburn
54037972401,831.251666666667,38.8161143135,Ashburn,Ashburn
54037972702,653.18,30.1314603949,Ashburn,Ashburn
54037972503,858.98,40.1042163965,Ashburn,Ashburn
54037972402,885.681666666667,41.3531721065,Ashburn,Ashburn
54037972505,804.133333333333,37.5522456995,Ashburn,Ashburn
54037972204,979.268333333333,45.7103498327,Ashburn,Ashburn
54037972506,766.001666666667,35.7747518169,Ashburn,Ashburn
54037972602,944.3,43.7904377169,Ashburn,Ashburn
54003972101,1087.95833333333,50.7789352168,Ashburn,Ashburn
54037972203,863.593333333333,40.4859246018,Ashburn,Ashburn
54037972701,797.441666666667,37.2405038688,Ashburn,Ashburn
54037972300,966.25,45.1081791966,Ashburn,Ashburn
54037972201,1032.53,47.324236731,Ashburn,Ashburn
